Texto,Categoria,Sentimiento,Column1,Publicación,Edición,Sección,Página,Fecha,Autor,Imagen,IdDocument,Género Publicación,Cobertura,Territorio,País,Tipo de medio,Contenido
"El móvil, siempre cargado",Politica,Negativo,,elperiodico.com,Digital,Economía,http://www.elperiodico.com/es/noticias/economia/minibatt-carga-inalambrica-telefonos-moviles-5888402,12/03/2017 0:00:00,Cristina Martín Valbuena,,00000439-20170312-000078,Información general,Regional,Cataluña,España,Medios digitales,
Col·locada abans de la rebolcada,Politica,Negativo,,elperiodico.cat,Digital,Actualidad / Última Hora,http://www.elperiodico.cat/ca/noticias/societat/sexe-cannabis-fira-spannabis-5890050?utm_source=rss-noticias&utm_medium=feed&utm_campaign=portada,11/03/2017 0:00:00,Ignasi Fortuny,,00046756-20170311-000090,Información general,Regional,Cataluña,España,Medios digitales,
Porro World Congress,Politica,Negativo,,elperiodico.com,Digital,Actualidad / Última Hora,http://www.elperiodico.com/es/noticias/barcelona/unas-40000-personas-asistieron-fin-semana-pasado-feria-spannabis-4039561,11/03/2017 0:00:00,,,00000439-20170311-000125,Información general,Regional,Cataluña,España,Medios digitales,
Vodafone anuncia avances en la capacidad y posibilidades de su red,Tecnologia,Negativo,,elperiodico.com,Digital,Ciencia y Tecnología,http://www.elperiodico.com/es/noticias/tecnologia/vodafone-anuncia-avances-capacidad-posibilidades-red-5888262,11/03/2017 0:00:00,Pilar Enériz,,00000439-20170311-000007,Información general,Regional,Cataluña,España,Medios digitales,
Colocón antes del revolcón,Ciencia,Negativo,,elperiodico.com,Digital,Actualidad / Última Hora,http://www.elperiodico.com/es/noticias/sociedad/sexo-cannabis-feria-spannabis-5890050,11/03/2017 0:00:00,Ignasi Fortuny,,00000439-20170311-000124,Información general,Regional,Cataluña,España,Medios digitales,
Catalunya serà tecnològica o no serà,Politica,Negativo,,elperiodico.cat,Digital,Cartas al director,http://www.elperiodico.cat/ca/entre-tots/participacio/catalunya-sera-tecnologica-sera-120619,09/03/2017 0:00:00,Miquel Leon,,00046756-20170309-000041,Información general,Regional,Cataluña,España,Medios digitales,
Barcelona organizará el primer congreso mundial de blockchain,Politica,Negativo,,elperiodico.com,Digital,Bolsa,http://www.elperiodico.com/es/noticias/economia/barcelona-organizara-primer-congreso-mundial-blockchain-5886794,09/03/2017 0:00:00,Carmen Jané,,00000439-20170309-000238,Información general,Regional,Cataluña,España,Medios digitales,
Cómo nace una estrella,Ciencia,Negativo,,elperiodico.com,Digital,Automovilismo - Automoción,http://www.elperiodico.com/es/motor/noticias/coches/novedades/conectividad-caracter-nuevos-seat-ibiza-leon-cupra-300-salon-ginebra-5886412,09/03/2017 0:00:00,,,00000439-20170309-000202,Información general,Regional,Cataluña,España,Medios digitales,
Salvar la bretxa digital no és gratis,Politica,Negativo,,elperiodico.cat,Digital,Opiniones,http://www.elperiodico.cat/ca/noticias/opinio/salvar-bretxa-digital-gratis-enric-puig-punyet-5880094?utm_source=rss-noticias&utm_medium=feed&utm_campaign=opinio,08/03/2017 0:00:00,Enric Puig,,00046756-20170308-000119,Información general,Regional,Cataluña,España,Medios digitales,
Salvar la brecha digital no es gratis,Politica,Negativo,,elperiodico.com,Digital,Opiniones,http://www.elperiodico.com/es/noticias/opinion/salvar-brecha-digital-gratis-5880094,08/03/2017 0:00:00,,,00000439-20170308-000081,Información general,Regional,Cataluña,España,Medios digitales,
Entender a la 'generación millennial',Politica,Negativo,,elperiodico.com,Digital,Opiniones,http://www.elperiodico.com/es/noticias/opinion/entender-generacion-millennial-5864421,08/03/2017 0:00:00,,,00000439-20170308-000204,Información general,Regional,Cataluña,España,Medios digitales,
Carta de un trabajador del Metro: Negociar no significa rendirse,Vivienda,Negativo,,elperiodico.cat,Digital,Cartas al director,http://www.elperiodico.cat/ca/entre-tots/participacio/carta-trabajador-del-metro-negociar-significa-rendirse-120219,07/03/2017 0:00:00,Francisco Javier Bermúdez Costa,,00046756-20170307-000065,Información general,Regional,Cataluña,España,Medios digitales,
¿Quin balanç fem del Mobile?,Vivienda,Negativo,,elperiodico.cat,Digital,Opiniones,http://www.elperiodico.cat/ca/noticias/opinio/quin-balanc-fem-del-mobile-per-carmina-crusafon-5881979?utm_source=rss-noticias&utm_medium=feed&utm_campaign=opinio,07/03/2017 0:00:00,Carmina Crusafon,,00046756-20170307-000125,Información general,Regional,Cataluña,España,Medios digitales,
"Nápoles-Madrid, 'Got talent' y 'Sense ficció'",Politica,Negativo,,elperiodico.com,Digital,Radio / Televisión,http://www.elperiodico.com/es/noticias/que-echan-en-la-tele/deportes-programas-hoy-tv-martes-7-marzo-2017-5877836,07/03/2017 0:00:00,,,00000439-20170307-000033,Información general,Regional,Cataluña,España,Medios digitales,
Tu coche es un asesino,Ciencia,Negativo,,elperiodico.com,Digital,Automovilismo - Automoción,http://www.elperiodico.com/es/motor/noticias/innovacion/conectividad/wikileaks-advierte-del-potencial-uso-por-parte-cia-del-software-del-coche-conectado-5882564,07/03/2017 0:00:00,Xavier Pérez,,00000439-20170307-000368,Información general,Regional,Cataluña,España,Medios digitales,
¿Qué balance hacemos del Mobile?,Ciencia,Negativo,,elperiodico.com,Digital,Opiniones,http://www.elperiodico.com/es/noticias/opinion/que-balance-hacemos-del-mobile-5881979,07/03/2017 0:00:00,Carmina Crusafon,,00000439-20170307-000209,Información general,Regional,Cataluña,España,Medios digitales,
EL PERIÓDICO sorteja 10 abonaments per al Saló del Còmic,economia,Negativo,,elperiodico.cat,Digital,Actualidad / Última Hora,http://www.elperiodico.cat/ca/noticias/oci-i-cultura/periodico-sortea-abonos-per-salo-del-comic-5879671?utm_source=rss-noticias&utm_medium=feed&utm_campaign=portada,06/03/2017 0:00:00,,,00046756-20170306-000082,Información general,Regional,Cataluña,España,Medios digitales,
La falta de modales en los transportes públicos,Politica,Negativo,,elperiodico.cat,Digital,Cartas al director,http://www.elperiodico.cat/ca/entre-tots/participacio/falta-modales-los-transportes-publicos-119800,06/03/2017 0:00:00,Tània Serra Solé,,00046756-20170306-000043,Información general,Regional,Cataluña,España,Medios digitales,
EL PERIÓDICO sortea 10 abonos para el Salón del Cómic,economia,Negativo,,elperiodico.com,Digital,Actualidad / Última Hora,http://www.elperiodico.com/es/noticias/ocio-y-cultura/periodico-sortea-abonos-para-salon-del-comic-5879671,06/03/2017 0:00:00,,,00000439-20170306-000182,Información general,Regional,Cataluña,España,Medios digitales,
Reed Hastings: Netflix encara és petit en el món d'internet,Politica,Negativo,,elperiodico.cat,Digital,Actualidad / Última Hora,http://www.elperiodico.cat/ca/noticias/tele/reed-hastings-netflix-encara-petit-mon-internet-5874652?utm_source=rss-noticias&utm_medium=feed&utm_campaign=portada,05/03/2017 0:00:00,Carles Planas Bou,,00046756-20170305-000076,Información general,Regional,Cataluña,España,Medios digitales,
"Un colegio de Sabadell, premiado por su iniciativa para implementar la tecnología",Politica,Negativo,,elperiodico.com,Digital,Local,http://www.elperiodico.com/es/noticias/sabadell/colegio-sabadell-premiado-por-iniciativa-para-implementar-tecnologia-5877966,05/03/2017 0:00:00,,,00000439-20170305-000161,Información general,Regional,Cataluña,España,Medios digitales,
"Chester in love', 'Salvados', '30 minuts', 'El objetivo' y 'Trinxeres'",Politica,Negativo,,elperiodico.com,Digital,Actualidad / Última Hora,http://www.elperiodico.com/es/noticias/que-echan-en-la-tele/deportes-programas-hoy-tv-domingo-5-marzo-2017-5869041,05/03/2017 0:00:00,,,00000439-20170305-000055,Información general,Regional,Cataluña,España,Medios digitales,
Reed Hastings: Netflix aún es pequeño en el mundo de internet,Politica,Negativo,,elperiodico.com,Digital,Actualidad / Última Hora,http://www.elperiodico.com/es/noticias/tele/reed-hastings-netflix-aun-pequeno-mundo-internet-5874652,05/03/2017 0:00:00,Carles Planas Bou,,00000439-20170305-000128,Información general,Regional,Cataluña,España,Medios digitales,
El cotxe del futur ja és aquí,economia,Negativo,,elperiodico.cat,Digital,Opiniones,http://www.elperiodico.cat/ca/noticias/opinio/vehicles-intelligents-autonoms-connectivitat-noves-tecnologies-5876695?utm_source=rss-noticias&utm_medium=feed&utm_campaign=opinio,04/03/2017 0:00:00,,,00046756-20170304-000085,Información general,Regional,Cataluña,España,Medios digitales,
Llum verda a la prolongació de la plaça d'Europa fins a Bellvitge,Politica,Negativo,,elperiodico.cat,Digital,Local,http://www.elperiodico.cat/ca/noticias/barcelona/llum-verda-prolongacio-placa-europa-fins-bellvitge-5874698?utm_source=rss-noticias&utm_medium=feed&utm_campaign=barcelona,04/03/2017 0:00:00,Carles Cols,,00046756-20170304-000008,Información general,Regional,Cataluña,España,Medios digitales,
