Texto,Categoria,Sentimiento,Autor,Descripción
La estrategia de Aragonès muestra sus debilidades en el Parlament,Política,Neutro,,"Funcionamiento Institucional : Acciones de gobierno locales, autonómicas, ministeriales, gubernamentales, rey, órganos de gobierno poder judicial."
L'estrategia d'Aragonès mostra les seves debilitats al Parlament,Política,Neutro,,"Funcionamiento Institucional : Acciones de gobierno locales, autonómicas, ministeriales, gubernamentales, rey, órganos de gobierno poder judicial."
Aragonès planta a Sánchez y confirma que no asistirá a la Conferencia de Presidentes,Política,Negativo,,"Funcionamiento Institucional : Acciones de gobierno locales, autonómicas, ministeriales, gubernamentales, rey, órganos de gobierno poder judicial."
Aragonès planta a Sànchez i confirma que no assistirà a la Coferència de Presidents,Política,Negativo,,"Funcionamiento Institucional : Acciones de gobierno locales, autonómicas, ministeriales, gubernamentales, rey, órganos de gobierno poder judicial."
El Rey reanuda su agenda tras el covid con luto por los pescadores fallecidos,Política,Positivo,,"Funcionamiento Institucional : Acciones de gobierno locales, autonómicas, ministeriales, gubernamentales, rey, órganos de gobierno poder judicial."
El Rei repren la seva agenda desprès del covid amb dol pels pescadors morts,Política,Positivo,,"Funcionamiento Institucional : Acciones de gobierno locales, autonómicas, ministeriales, gubernamentales, rey, órganos de gobierno poder judicial."
Illa confia que Barcelona pugui retenir el MWC més enllà del 2030 si les coses es fan ben fetes,Política,Positivo,,"Funcionamiento Institucional : Acciones de gobierno locales, autonómicas, ministeriales, gubernamentales, rey, órganos de gobierno poder judicial."
Illa confía que Barcelona pueda retener el MWC más allá del 2030 si las cosas se hacen bien hechas,Política,Positivo,,"Funcionamiento Institucional : Acciones de gobierno locales, autonómicas, ministeriales, gubernamentales, rey, órganos de gobierno poder judicial."
El govern espanyol confia a tenir operativa l'empresa pública tecnològica a partir del maig,Política,Positivo,,"Funcionamiento Institucional : Acciones de gobierno locales, autonómicas, ministeriales, gubernamentales, rey, órganos de gobierno poder judicial."
El gobierno español confia tener operativa la empresa pública tecnológica a partir de mayo,Política,Positivo,,"Funcionamiento Institucional : Acciones de gobierno locales, autonómicas, ministeriales, gubernamentales, rey, órganos de gobierno poder judicial."
El Rey rinde homenaje a las mujeres juristas,Política,Positivo,,"Funcionamiento Institucional : Acciones de gobierno locales, autonómicas, ministeriales, gubernamentales, rey, órganos de gobierno poder judicial."
El Rei rendeix homenatge a les dones juristes,Política,Positivo,,"Funcionamiento Institucional : Acciones de gobierno locales, autonómicas, ministeriales, gubernamentales, rey, órganos de gobierno poder judicial."
El Govern no descarta decretar un aumento de los servicios mínimos ante la huelga en caso de necesidad,Política,Positivo,,"Funcionamiento Institucional : Acciones de gobierno locales, autonómicas, ministeriales, gubernamentales, rey, órganos de gobierno poder judicial."
El Govern no descarta decretar un augment dels serveis mínims amb motiu de la vaga en cas de necessitat,Política,Positivo,,"Funcionamiento Institucional : Acciones de gobierno locales, autonómicas, ministeriales, gubernamentales, rey, órganos de gobierno poder judicial."
El Govern remarca que con los indultos se abre una nueva etapa de diálogo,Política,Neutro,,"Funcionamiento Institucional : Acciones de gobierno locales, autonómicas, ministeriales, gubernamentales, rey, órganos de gobierno poder judicial."
El Gover remarca que amb els indults s'obre una nova etapa de diàleg,Política,Neutro,,"Funcionamiento Institucional : Acciones de gobierno locales, autonómicas, ministeriales, gubernamentales, rey, órganos de gobierno poder judicial."
Pere Aragonès no está presente en la recepción al rey en el Mobile World Congress de Barcelon,Política,Negativo,,"Funcionamiento Institucional : Acciones de gobierno locales, autonómicas, ministeriales, gubernamentales, rey, órganos de gobierno poder judicial."
Pere Aragonès no està present a la recepció del rei al Mobile World Congress de Barcelona,Política,Negativo,,"Funcionamiento Institucional : Acciones de gobierno locales, autonómicas, ministeriales, gubernamentales, rey, órganos de gobierno poder judicial."
¿Lo imposible o lo viable? La reconversión independentista,Política,Neutro,,"Debate Partidista: Interno y externo, fuera y dentro de los partidos,
dentro y fuera del parlamento, todo tipo de noticias sobre elecciones,
sondeos …"
Allò impossible o allò viable? la reconversió independentista,Política,Neutro,,"Debate Partidista: Interno y externo, fuera y dentro de los partidos,
dentro y fuera del parlamento, todo tipo de noticias sobre elecciones,
sondeos …"
Feijóo sobre el pacto de inmigración: Es la cesión más grave,Política,Neutro,,"Debate Partidista: Interno y externo, fuera y dentro de los partidos,
dentro y fuera del parlamento, todo tipo de noticias sobre elecciones,
sondeos …"
Feijóo sobre el pacte d'inmigració: és la cessió més greu,Política,,,"Debate Partidista: Interno y externo, fuera y dentro de los partidos,
dentro y fuera del parlamento, todo tipo de noticias sobre elecciones,
sondeos …"
Òmnium Cultural reparte trípticos sobre el proceso independentista en el Mobile World Congress,Política,Neutro,,"Debate Partidista: Interno y externo, fuera y dentro de los partidos,
dentro y fuera del parlamento, todo tipo de noticias sobre elecciones,
sondeos …"
Omnium Cultural reparteix tríptics sobre el procés independentista al Mobile World Congress,Política,Neutro,,"Debate Partidista: Interno y externo, fuera y dentro de los partidos,
dentro y fuera del parlamento, todo tipo de noticias sobre elecciones,
sondeos …"
"Unió Europea, cap on vas?",Política,Neutro,,"Debate Partidista: Interno y externo, fuera y dentro de los partidos,
dentro y fuera del parlamento, todo tipo de noticias sobre elecciones,
sondeos …"
"Unión Europea, ¿dónde vas?",Política,Neutro,,"Debate Partidista: Interno y externo, fuera y dentro de los partidos,
dentro y fuera del parlamento, todo tipo de noticias sobre elecciones,
sondeos …"
El PSC promoverá una resolución de apoyo al congreso y carga contra Colau,Política,Neutro,,"Debate Partidista: Interno y externo, fuera y dentro de los partidos,
dentro y fuera del parlamento, todo tipo de noticias sobre elecciones,
sondeos …"
